title	Human Microbiome Project species tree
title_font_size	33
total_plotted_degrees	340
annotation_background_alpha	0.1
start_rotation	270
branch_bracket_width	0.0
class_legend_font_size	24
annotation_legend_font_size	24	
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
branch_thickness	2.5
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_label_font_size	6	10
ring_label_font_size	7	10
ring_label_font_size	8	10
clade_marker_size	10
clade_marker_edge_width	0.8
ring_internal_separator_thickness	1	0.5
ring_separator_color	1	#888888
ring_label	1	Stool (prevalence)
ring_label_color	1	#0000FF
ring_internal_separator_thickness	2	0.5
ring_separator_color	2	#888888
ring_label	2	Cheek (prevalence)
ring_label_color	2	#FFA500
ring_internal_separator_thickness	3	0.5
ring_separator_color	3	#888888
ring_label	3	Plaque (prevalence)
ring_label_color	3	#FF0000
ring_internal_separator_thickness	4	0.5
ring_separator_color	4	#888888
ring_label	4	Tongue (prevalence)
ring_label_color	4	#800000
ring_internal_separator_thickness	5	0.5
ring_separator_color	5	#888888
ring_label	5	Nose (prevalence)
ring_label_color	5	#006400
ring_internal_separator_thickness	6	0.5	
ring_separator_color	6	#888888	
ring_label	6	Vagina (prevalence)
ring_label_color	6	#800080
ring_internal_separator_thickness	7	0.5	
ring_separator_color	7	#888888	
ring_label	7	Skin (prevalence)
ring_label_color	7	#696969
ring_internal_separator_thickness	8	0.5	
ring_separator_color	8	#888888	
ring_label	8	Abundance when present
ring_label_color	8	#696969
t649633013	ring_height	2	0.4
t649633013	ring_alpha	2	0.0
t649633013	ring_color	3	#FF0000
t649633013	ring_height	3	0.4
t649633013	ring_alpha	3	0.0
t649633013	ring_color	4	#800000
t649633013	ring_height	4	0.4
t649633013	ring_alpha	4	0.0
t649633013	ring_color	5	#006400
t649633013	ring_height	5	0.4
t649633013	ring_alpha	5	0.0
t649633013	ring_color	6	#800080
t649633013	ring_height	6	0.4
t649633013	ring_alpha	6	0.0
t649633013	ring_color	7	#696969
t649633013	ring_height	7	0.4
t649633013	ring_alpha	7	0.0
t649989999	ring_color	1	#0000FF
t649989999	ring_height	1	0.4
t649989999	ring_alpha	1	0.170731707317
t649989999	ring_color	2	#FFA500
t649989999	ring_height	2	0.4
t649989999	ring_alpha	2	0.603174603175
t649989999	ring_color	3	#FF0000
t649989999	ring_height	3	0.4
t649989999	ring_alpha	3	0.608695652174
t649989999	ring_color	4	#800000
t649989999	ring_height	4	0.4
t649989999	ring_alpha	4	1.0
t649989999	ring_color	5	#006400
t649989999	ring_height	5	0.4
t649989999	ring_alpha	5	0.0
t649989999	ring_color	6	#800080
t649989999	ring_height	6	0.4
t649989999	ring_alpha	6	0.0
t649989999	ring_color	7	#696969
t649989999	ring_height	7	0.4
t649989999	ring_alpha	7	0.111111111111
t645951855	ring_color	1	#0000FF
t645951855	ring_height	1	0.4
t645951855	ring_alpha	1	0.0
t645951855	ring_color	2	#FFA500
t645951855	ring_height	2	0.4
t645951855	ring_alpha	2	0.0
t645951855	ring_color	3	#FF0000
t645951855	ring_height	3	0.4
t645951855	ring_alpha	3	0.0
t645951855	ring_color	4	#800000
t645951855	ring_height	4	0.4
t645951855	ring_alpha	4	0.0
t645951855	ring_color	5	#006400
t645951855	ring_height	5	0.4
t645951855	ring_alpha	5	0.0185185185185
t645951855	ring_color	6	#800080
t645951855	ring_height	6	0.4
t645951855	ring_alpha	6	0.0
t645951855	ring_color	7	#696969
t645951855	ring_height	7	0.4
t645951855	ring_alpha	7	0.0
t649989905	ring_color	1	#0000FF
t649989905	ring_height	1	0.4
t649989905	ring_alpha	1	0.0121951219512
t649989905	ring_color	2	#FFA500
t649989905	ring_height	2	0.4
t649989905	ring_alpha	2	0.984126984127
t649989905	ring_color	3	#FF0000
t649989905	ring_height	3	0.4
t649989905	ring_alpha	3	1.0
t649989905	ring_color	4	#800000
t649989905	ring_height	4	0.4
t649989905	ring_alpha	4	0.971428571429
t649989905	ring_color	5	#006400
t649989905	ring_height	5	0.4
t649989905	ring_alpha	5	0.0740740740741
t649989905	ring_color	6	#800080
t649989905	ring_height	6	0.4
t649989905	ring_alpha	6	0.0333333333333
t649989905	ring_color	7	#696969
t649989905	ring_height	7	0.4
t649989905	ring_alpha	7	0.333333333333
t647533178	ring_color	1	#0000FF
t647533178	ring_height	1	0.4
t647533178	ring_alpha	1	0.0243902439024
t647533178	ring_color	2	#FFA500
t647533178	ring_height	2	0.4
t647533178	ring_alpha	2	0.0
t647533178	ring_color	3	#FF0000
t647533178	ring_height	3	0.4
t647533178	ring_alpha	3	0.0144927536232
t647533178	ring_color	4	#800000
t647533178	ring_height	4	0.4
t647533178	ring_alpha	4	0.0
t647533178	ring_color	5	#006400
t647533178	ring_height	5	0.4
t647533178	ring_alpha	5	0.0
t647533178	ring_color	6	#800080
t647533178	ring_height	6	0.4
t647533178	ring_alpha	6	0.0
t647533178	ring_color	7	#696969
t647533178	ring_height	7	0.4
t647533178	ring_alpha	7	0.0
t647533186	ring_color	1	#0000FF
t647533186	ring_height	1	0.4
t647533186	ring_alpha	1	0.0
t647533186	ring_color	2	#FFA500
t647533186	ring_height	2	0.4
t647533186	ring_alpha	2	0.174603174603
t647533186	ring_color	3	#FF0000
t647533186	ring_height	3	0.4
t647533186	ring_alpha	3	0.420289855072
t647533186	ring_color	4	#800000
t647533186	ring_height	4	0.4
t647533186	ring_alpha	4	0.328571428571
t647533186	ring_color	5	#006400
t647533186	ring_height	5	0.4
t647533186	ring_alpha	5	0.0
t647533186	ring_color	6	#800080
t647533186	ring_height	6	0.4
t647533186	ring_alpha	6	0.0
t647533186	ring_color	7	#696969
t647533186	ring_height	7	0.4
t647533186	ring_alpha	7	0.0
t641736113	ring_color	1	#0000FF
t641736113	ring_height	1	0.4
t641736113	ring_alpha	1	0.463414634146
t641736113	ring_color	2	#FFA500
t641736113	ring_height	2	0.4
t641736113	ring_alpha	2	0.0
t641736113	ring_color	3	#FF0000
t641736113	ring_height	3	0.4
t641736113	ring_alpha	3	0.0
t641736113	ring_color	4	#800000
t641736113	ring_height	4	0.4
t641736113	ring_alpha	4	0.0
t641736113	ring_color	5	#006400
t641736113	ring_height	5	0.4
t641736113	ring_alpha	5	0.0
t641736113	ring_color	6	#800080
t641736113	ring_height	6	0.4
t641736113	ring_alpha	6	0.0
t641736113	ring_color	7	#696969
t641736113	ring_height	7	0.4
t641736113	ring_alpha	7	0.0
t642979312	ring_color	1	#0000FF
t642979312	ring_height	1	0.4
t642979312	ring_alpha	1	0.134146341463
t642979312	ring_color	2	#FFA500
t642979312	ring_height	2	0.4
t642979312	ring_alpha	2	0.0
t642979312	ring_color	3	#FF0000
t642979312	ring_height	3	0.4
t642979312	ring_alpha	3	0.0
t642979312	ring_color	4	#800000
t642979312	ring_height	4	0.4
t642979312	ring_alpha	4	0.0
t642979312	ring_color	5	#006400
t642979312	ring_height	5	0.4
t642979312	ring_alpha	5	0.0
t642979312	ring_color	6	#800080
t642979312	ring_height	6	0.4
t642979312	ring_alpha	6	0.0
t642979312	ring_color	7	#696969
t642979312	ring_height	7	0.4
t642979312	ring_alpha	7	0.111111111111
t645951857	ring_color	1	#0000FF
t645951857	ring_height	1	0.4
t645951857	ring_alpha	1	0.0
t645951857	ring_color	2	#FFA500
t645951857	ring_height	2	0.4
t645951857	ring_alpha	2	0.492063492063
t645951857	ring_color	3	#FF0000
t645951857	ring_height	3	0.4
t645951857	ring_alpha	3	0.95652173913
t645951857	ring_color	4	#800000
t645951857	ring_height	4	0.4
t645951857	ring_alpha	4	0.728571428571
t645951857	ring_color	5	#006400
t645951857	ring_height	5	0.4
t645951857	ring_alpha	5	0.0
t645951857	ring_color	6	#800080
t645951857	ring_height	6	0.4
t645951857	ring_alpha	6	0.0
t645951857	ring_color	7	#696969
t645951857	ring_height	7	0.4
t645951857	ring_alpha	7	0.111111111111
t643886146	ring_color	1	#0000FF
t643886146	ring_height	1	0.4
t643886146	ring_alpha	1	0.341463414634
t643886146	ring_color	2	#FFA500
t643886146	ring_height	2	0.4
t643886146	ring_alpha	2	0.0
t643886146	ring_color	3	#FF0000
t643886146	ring_height	3	0.4
t643886146	ring_alpha	3	0.0144927536232
t643886146	ring_color	4	#800000
t643886146	ring_height	4	0.4
t643886146	ring_alpha	4	0.0
t643886146	ring_color	5	#006400
t643886146	ring_height	5	0.4
t643886146	ring_alpha	5	0.0
t643886146	ring_color	6	#800080
t643886146	ring_height	6	0.4
t643886146	ring_alpha	6	0.0
t643886146	ring_color	7	#696969
t643886146	ring_height	7	0.4
t643886146	ring_alpha	7	0.111111111111
t649989956	ring_color	1	#0000FF
t649989956	ring_height	1	0.4
t649989956	ring_alpha	1	0.0
t649989956	ring_color	2	#FFA500
t649989956	ring_height	2	0.4
t649989956	ring_alpha	2	0.206349206349
t649989956	ring_color	3	#FF0000
t649989956	ring_height	3	0.4
t649989956	ring_alpha	3	0.797101449275
t649989956	ring_color	4	#800000
t649989956	ring_height	4	0.4
t649989956	ring_alpha	4	0.271428571429
t649989956	ring_color	5	#006400
t649989956	ring_height	5	0.4
t649989956	ring_alpha	5	0.0
t649989956	ring_color	6	#800080
t649989956	ring_height	6	0.4
t649989956	ring_alpha	6	0.0
t649989956	ring_color	7	#696969
t649989956	ring_height	7	0.4
t649989956	ring_alpha	7	0.0
t640963024	ring_color	1	#0000FF
t640963024	ring_height	1	0.4
t640963024	ring_alpha	1	0.975609756098
t640963024	ring_color	2	#FFA500
t640963024	ring_height	2	0.4
t640963024	ring_alpha	2	0.0
t640963024	ring_color	3	#FF0000
t640963024	ring_height	3	0.4
t640963024	ring_alpha	3	0.0
t640963024	ring_color	4	#800000
t640963024	ring_height	4	0.4
t640963024	ring_alpha	4	0.0
t640963024	ring_color	5	#006400
t640963024	ring_height	5	0.4
t640963024	ring_alpha	5	0.0
t640963024	ring_color	6	#800080
t640963024	ring_height	6	0.4
t640963024	ring_alpha	6	0.0
t640963024	ring_color	7	#696969
t640963024	ring_height	7	0.4
t640963024	ring_alpha	7	0.111111111111
t649989920	ring_color	1	#0000FF
t649989920	ring_height	1	0.4
t649989920	ring_alpha	1	0.0
t649989920	ring_color	2	#FFA500
t649989920	ring_height	2	0.4
t649989920	ring_alpha	2	0.746031746032
t649989920	ring_color	3	#FF0000
t649989920	ring_height	3	0.4
t649989920	ring_alpha	3	1.0
t649989920	ring_color	4	#800000
t649989920	ring_height	4	0.4
t649989920	ring_alpha	4	0.928571428571
t649989920	ring_color	5	#006400
t649989920	ring_height	5	0.4
t649989920	ring_alpha	5	0.0
t649989920	ring_color	6	#800080
t649989920	ring_height	6	0.4
t649989920	ring_alpha	6	0.0333333333333
t649989920	ring_color	7	#696969
t649989920	ring_height	7	0.4
t649989920	ring_alpha	7	0.333333333333
t645058748	ring_color	1	#0000FF
t645058748	ring_height	1	0.4
t645058748	ring_alpha	1	0.0
t645058748	ring_color	2	#FFA500
t645058748	ring_height	2	0.4
t645058748	ring_alpha	2	0.84126984127
t645058748	ring_color	3	#FF0000
t645058748	ring_height	3	0.4
t645058748	ring_alpha	3	0.95652173913
t645058748	ring_color	4	#800000
t645058748	ring_height	4	0.4
t645058748	ring_alpha	4	0.871428571429
t645058748	ring_color	5	#006400
t645058748	ring_height	5	0.4
t645058748	ring_alpha	5	0.0555555555556
t645058748	ring_color	6	#800080
t645058748	ring_height	6	0.4
t645058748	ring_alpha	6	0.0333333333333
t645058748	ring_color	7	#696969
t645058748	ring_height	7	0.4
t645058748	ring_alpha	7	0.444444444444
t645058825	ring_color	1	#0000FF
t645058825	ring_height	1	0.4
t645058825	ring_alpha	1	0.0121951219512
t645058825	ring_color	2	#FFA500
t645058825	ring_height	2	0.4
t645058825	ring_alpha	2	0.0
t645058825	ring_color	3	#FF0000
t645058825	ring_height	3	0.4
t645058825	ring_alpha	3	0.0
t645058825	ring_color	4	#800000
t645058825	ring_height	4	0.4
t645058825	ring_alpha	4	0.0
t645058825	ring_color	5	#006400
t645058825	ring_height	5	0.4
t645058825	ring_alpha	5	0.0
t645058825	ring_color	6	#800080
t645058825	ring_height	6	0.4
t645058825	ring_alpha	6	0.0
t645058825	ring_color	7	#696969
t645058825	ring_height	7	0.4
t645058825	ring_alpha	7	0.444444444444
t646206254	ring_color	1	#0000FF
t646206254	ring_height	1	0.4
t646206254	ring_alpha	1	0.0243902439024
t646206254	ring_color	2	#FFA500
t646206254	ring_height	2	0.4
t646206254	ring_alpha	2	0.0
t646206254	ring_color	3	#FF0000
t646206254	ring_height	3	0.4
t646206254	ring_alpha	3	0.0
t646206254	ring_color	4	#800000
t646206254	ring_height	4	0.4
t646206254	ring_alpha	4	0.0
t646206254	ring_color	5	#006400
t646206254	ring_height	5	0.4
t646206254	ring_alpha	5	0.0
t646206254	ring_color	6	#800080
t646206254	ring_height	6	0.4
t646206254	ring_alpha	6	0.0
t646206254	ring_color	7	#696969
t646206254	ring_height	7	0.4
t646206254	ring_alpha	7	0.111111111111
t642555160	ring_color	1	#0000FF
t642555160	ring_height	1	0.4
t642555160	ring_alpha	1	0.0
t642555160	ring_color	2	#FFA500
t642555160	ring_height	2	0.4
t642555160	ring_alpha	2	0.0
t642555160	ring_color	3	#FF0000
t642555160	ring_height	3	0.4
t642555160	ring_alpha	3	0.0
t642555160	ring_color	4	#800000
t642555160	ring_height	4	0.4
t642555160	ring_alpha	4	0.0
t642555160	ring_color	5	#006400
t642555160	ring_height	5	0.4
t642555160	ring_alpha	5	0.037037037037
t642555160	ring_color	6	#800080
t642555160	ring_height	6	0.4
t642555160	ring_alpha	6	0.0333333333333
t642555160	ring_color	7	#696969
t642555160	ring_height	7	0.4
t642555160	ring_alpha	7	0.0
t650377904	ring_color	1	#0000FF
t650377904	ring_height	1	0.4
t650377904	ring_alpha	1	0.914634146341
t650377904	ring_color	2	#FFA500
t650377904	ring_height	2	0.4
t650377904	ring_alpha	2	0.0634920634921
t650377904	ring_color	3	#FF0000
t650377904	ring_height	3	0.4
t650377904	ring_alpha	3	0.0289855072464
t650377904	ring_color	4	#800000
t650377904	ring_height	4	0.4
t650377904	ring_alpha	4	0.0142857142857
t650377904	ring_color	5	#006400
t650377904	ring_height	5	0.4
t650377904	ring_alpha	5	0.0
t650377904	ring_color	6	#800080
t650377904	ring_height	6	0.4
t650377904	ring_alpha	6	0.0
t650377904	ring_color	7	#696969
t650377904	ring_height	7	0.4
t650377904	ring_alpha	7	0.333333333333
t648276753	ring_color	1	#0000FF
t648276753	ring_height	1	0.4
t648276753	ring_alpha	1	0.451219512195
t648276753	ring_color	2	#FFA500
t648276753	ring_height	2	0.4
t648276753	ring_alpha	2	0.888888888889
t648276753	ring_color	3	#FF0000
t648276753	ring_height	3	0.4
t648276753	ring_alpha	3	0.63768115942
t648276753	ring_color	4	#800000
t648276753	ring_height	4	0.4
t648276753	ring_alpha	4	1.0
t648276753	ring_color	5	#006400
t648276753	ring_height	5	0.4
t648276753	ring_alpha	5	0.0185185185185
t648276753	ring_color	6	#800080
t648276753	ring_height	6	0.4
t648276753	ring_alpha	6	0.0
t648276753	ring_color	7	#696969
t648276753	ring_height	7	0.4
t648276753	ring_alpha	7	0.111111111111
t637000332	ring_color	1	#0000FF
t637000332	ring_height	1	0.4
t637000332	ring_alpha	1	0.0
t637000332	ring_color	2	#FFA500
t637000332	ring_height	2	0.4
t637000332	ring_alpha	2	0.0
t637000332	ring_color	3	#FF0000
t637000332	ring_height	3	0.4
t637000332	ring_alpha	3	0.0
t637000332	ring_color	4	#800000
t637000332	ring_height	4	0.4
t637000332	ring_alpha	4	0.0
t637000332	ring_color	5	#006400
t637000332	ring_height	5	0.4
t637000332	ring_alpha	5	0.0
t637000332	ring_color	6	#800080
t637000332	ring_height	6	0.4
t637000332	ring_alpha	6	0.233333333333
t637000332	ring_color	7	#696969
t637000332	ring_height	7	0.4
t637000332	ring_alpha	7	0.0
t650377958	ring_color	1	#0000FF
t650377958	ring_height	1	0.4
t650377958	ring_alpha	1	0.0609756097561
t650377958	ring_color	2	#FFA500
t650377958	ring_height	2	0.4
t650377958	ring_alpha	2	0.0
t650377958	ring_color	3	#FF0000
t650377958	ring_height	3	0.4
t650377958	ring_alpha	3	0.0144927536232
t650377958	ring_color	4	#800000
t650377958	ring_height	4	0.4
t650377958	ring_alpha	4	0.0
t650377958	ring_color	5	#006400
t650377958	ring_height	5	0.4
t650377958	ring_alpha	5	0.0
t650377958	ring_color	6	#800080
t650377958	ring_height	6	0.4
t650377958	ring_alpha	6	0.0
t650377958	ring_color	7	#696969
t650377958	ring_height	7	0.4
t650377958	ring_alpha	7	0.111111111111
t643886103	ring_color	1	#0000FF
t643886103	ring_height	1	0.4
t643886103	ring_alpha	1	0.817073170732
t643886103	ring_color	2	#FFA500
t643886103	ring_height	2	0.4
t643886103	ring_alpha	2	0.0
t643886103	ring_color	3	#FF0000
t643886103	ring_height	3	0.4
t643886103	ring_alpha	3	0.0
t643886103	ring_color	4	#800000
t643886103	ring_height	4	0.4
t643886103	ring_alpha	4	0.0
t643886103	ring_color	5	#006400
t643886103	ring_height	5	0.4
t643886103	ring_alpha	5	0.0
t643886103	ring_color	6	#800080
t643886103	ring_height	6	0.4
t643886103	ring_alpha	6	0.0
t643886103	ring_color	7	#696969
t643886103	ring_height	7	0.4
t643886103	ring_alpha	7	0.111111111111
t649989980	ring_color	1	#0000FF
t649989980	ring_height	1	0.4
t649989980	ring_alpha	1	0.0
t649989980	ring_color	2	#FFA500
t649989980	ring_height	2	0.4
t649989980	ring_alpha	2	0.031746031746
t649989980	ring_color	3	#FF0000
t649989980	ring_height	3	0.4
t649989980	ring_alpha	3	0.0
t649989980	ring_color	4	#800000
t649989980	ring_height	4	0.4
t649989980	ring_alpha	4	0.0
t649989980	ring_color	5	#006400
t649989980	ring_height	5	0.4
t649989980	ring_alpha	5	0.0
t649989980	ring_color	6	#800080
t649989980	ring_height	6	0.4
t649989980	ring_alpha	6	0.0
t649989980	ring_color	7	#696969
t649989980	ring_height	7	0.4
t649989980	ring_alpha	7	0.0
t637000302	ring_color	1	#0000FF
t637000302	ring_height	1	0.4
t637000302	ring_alpha	1	0.548780487805
t637000302	ring_color	2	#FFA500
t637000302	ring_height	2	0.4
t637000302	ring_alpha	2	0.507936507937
t637000302	ring_color	3	#FF0000
t637000302	ring_height	3	0.4
t637000302	ring_alpha	3	0.217391304348
t637000302	ring_color	4	#800000
t637000302	ring_height	4	0.4
t637000302	ring_alpha	4	0.985714285714
t637000302	ring_color	5	#006400
t637000302	ring_height	5	0.4
t637000302	ring_alpha	5	0.037037037037
t637000302	ring_color	6	#800080
t637000302	ring_height	6	0.4
t637000302	ring_alpha	6	0.0
t637000302	ring_color	7	#696969
t637000302	ring_height	7	0.4
t637000302	ring_alpha	7	0.333333333333
t641522636	ring_color	1	#0000FF
t641522636	ring_height	1	0.4
t641522636	ring_alpha	1	0.0
t641522636	ring_color	2	#FFA500
t641522636	ring_height	2	0.4
t641522636	ring_alpha	2	0.0
t641522636	ring_color	3	#FF0000
t641522636	ring_height	3	0.4
t641522636	ring_alpha	3	0.0
t641522636	ring_color	4	#800000
t641522636	ring_height	4	0.4
t641522636	ring_alpha	4	0.0
t641522636	ring_color	5	#006400
t641522636	ring_height	5	0.4
t641522636	ring_alpha	5	0.0
t641522636	ring_color	6	#800080
t641522636	ring_height	6	0.4
t641522636	ring_alpha	6	0.0
t641522636	ring_color	7	#696969
t641522636	ring_height	7	0.4
t641522636	ring_alpha	7	0.0
t645951819	ring_color	1	#0000FF
t645951819	ring_height	1	0.4
t645951819	ring_alpha	1	0.0
t645951819	ring_color	2	#FFA500
t645951819	ring_height	2	0.4
t645951819	ring_alpha	2	0.587301587302
t645951819	ring_color	3	#FF0000
t645951819	ring_height	3	0.4
t645951819	ring_alpha	3	1.0
t645951819	ring_color	4	#800000
t645951819	ring_height	4	0.4
t645951819	ring_alpha	4	0.757142857143
t645951819	ring_color	5	#006400
t645951819	ring_height	5	0.4
t645951819	ring_alpha	5	0.0
t645951819	ring_color	6	#800080
t645951819	ring_height	6	0.4
t645951819	ring_alpha	6	0.0
t645951819	ring_color	7	#696969
t645951819	ring_height	7	0.4
t645951819	ring_alpha	7	0.222222222222
t643886055	ring_color	1	#0000FF
t643886055	ring_height	1	0.4
t643886055	ring_alpha	1	0.0
t643886055	ring_color	2	#FFA500
t643886055	ring_height	2	0.4
t643886055	ring_alpha	2	0.0
t643886055	ring_color	3	#FF0000
t643886055	ring_height	3	0.4
t643886055	ring_alpha	3	0.0
t643886055	ring_color	4	#800000
t643886055	ring_height	4	0.4
t643886055	ring_alpha	4	0.0
t643886055	ring_color	5	#006400
t643886055	ring_height	5	0.4
t643886055	ring_alpha	5	0.0
t643886055	ring_color	6	#800080
t643886055	ring_height	6	0.4
t643886055	ring_alpha	6	0.1
t643886055	ring_color	7	#696969
t643886055	ring_height	7	0.4
t643886055	ring_alpha	7	0.0
t647533176	ring_color	1	#0000FF
t647533176	ring_height	1	0.4
t647533176	ring_alpha	1	0.0243902439024
t647533176	ring_color	2	#FFA500
t647533176	ring_height	2	0.4
t647533176	ring_alpha	2	0.015873015873
t647533176	ring_color	3	#FF0000
t647533176	ring_height	3	0.4
t647533176	ring_alpha	3	0.0
t647533176	ring_color	4	#800000
t647533176	ring_height	4	0.4
t647533176	ring_alpha	4	0.0285714285714
t647533176	ring_color	5	#006400
t647533176	ring_height	5	0.4
t647533176	ring_alpha	5	0.0
t647533176	ring_color	6	#800080
t647533176	ring_height	6	0.4
t647533176	ring_alpha	6	0.6
t647533176	ring_color	7	#696969
t647533176	ring_height	7	0.4
t647533176	ring_alpha	7	0.111111111111
t645951808	ring_color	1	#0000FF
t645951808	ring_height	1	0.4
t645951808	ring_alpha	1	0.0
t645951808	ring_color	2	#FFA500
t645951808	ring_height	2	0.4
t645951808	ring_alpha	2	0.380952380952
t645951808	ring_color	3	#FF0000
t645951808	ring_height	3	0.4
t645951808	ring_alpha	3	0.898550724638
t645951808	ring_color	4	#800000
t645951808	ring_height	4	0.4
t645951808	ring_alpha	4	0.757142857143
t645951808	ring_color	5	#006400
t645951808	ring_height	5	0.4
t645951808	ring_alpha	5	0.0
t645951808	ring_color	6	#800080
t645951808	ring_height	6	0.4
t645951808	ring_alpha	6	0.0
t645951808	ring_color	7	#696969
t645951808	ring_height	7	0.4
t645951808	ring_alpha	7	0.222222222222
t646206270	ring_color	1	#0000FF
t646206270	ring_height	1	0.4
t646206270	ring_alpha	1	0.0
t646206270	ring_color	2	#FFA500
t646206270	ring_height	2	0.4
t646206270	ring_alpha	2	0.0
t646206270	ring_color	3	#FF0000
t646206270	ring_height	3	0.4
t646206270	ring_alpha	3	0.0
t646206270	ring_color	4	#800000
t646206270	ring_height	4	0.4
t646206270	ring_alpha	4	0.0
t646206270	ring_color	5	#006400
t646206270	ring_height	5	0.4
t646206270	ring_alpha	5	0.0185185185185
t646206270	ring_color	6	#800080
t646206270	ring_height	6	0.4
t646206270	ring_alpha	6	0.0
t646206270	ring_color	7	#696969
t646206270	ring_height	7	0.4
t646206270	ring_alpha	7	0.111111111111
t649989993	ring_color	1	#0000FF
t649989993	ring_height	1	0.4
t649989993	ring_alpha	1	0.0
t649989993	ring_color	2	#FFA500
t649989993	ring_height	2	0.4
t649989993	ring_alpha	2	0.015873015873
t649989993	ring_color	3	#FF0000
t649989993	ring_height	3	0.4
t649989993	ring_alpha	3	0.0289855072464
t649989993	ring_color	4	#800000
t649989993	ring_height	4	0.4
t649989993	ring_alpha	4	0.0
t649989993	ring_color	5	#006400
t649989993	ring_height	5	0.4
t649989993	ring_alpha	5	0.0
t649989993	ring_color	6	#800080
t649989993	ring_height	6	0.4
t649989993	ring_alpha	6	0.0
t649989993	ring_color	7	#696969
t649989993	ring_height	7	0.4
t649989993	ring_alpha	7	0.0
t644736384	ring_color	1	#0000FF
t644736384	ring_height	1	0.4
t644736384	ring_alpha	1	0.0
t644736384	ring_color	2	#FFA500
t644736384	ring_height	2	0.4
t644736384	ring_alpha	2	0.746031746032
t644736384	ring_color	3	#FF0000
t644736384	ring_height	3	0.4
t644736384	ring_alpha	3	0.971014492754
t644736384	ring_color	4	#800000
t644736384	ring_height	4	0.4
t644736384	ring_alpha	4	0.985714285714
t644736384	ring_color	5	#006400
t644736384	ring_height	5	0.4
t644736384	ring_alpha	5	0.0
t644736384	ring_color	6	#800080
t644736384	ring_height	6	0.4
t644736384	ring_alpha	6	0.0
t644736384	ring_color	7	#696969
t644736384	ring_height	7	0.4
t644736384	ring_alpha	7	0.222222222222
t640963046	ring_color	1	#0000FF
t640963046	ring_height	1	0.4
t640963046	ring_alpha	1	0.878048780488
t640963046	ring_color	2	#FFA500
t640963046	ring_height	2	0.4
t640963046	ring_alpha	2	0.0
t640963046	ring_color	3	#FF0000
t640963046	ring_height	3	0.4
t640963046	ring_alpha	3	0.0
t640963046	ring_color	4	#800000
t640963046	ring_height	4	0.4
t640963046	ring_alpha	4	0.0
t640963046	ring_color	5	#006400
t640963046	ring_height	5	0.4
t640963046	ring_alpha	5	0.0
t640963046	ring_color	6	#800080
t640963046	ring_height	6	0.4
t640963046	ring_alpha	6	0.0
t640963046	ring_color	7	#696969
t640963046	ring_height	7	0.4
t640963046	ring_alpha	7	0.111111111111
t637000127	ring_color	1	#0000FF
t637000127	ring_height	1	0.4
